,title,author,resource,genre,place,publisher,date,content,topic,repository
0,El tiempo,No data,text,text,"Bogotá, Colombia",A.V. Restrepo,1911 - 1955,45 volumes : illustrations ; 57 cm,Rites and ceremonies,"Widener Library, Harvard University"
1,El nuevo tiempo,No data,text,No data,Bogotá,Ismael Enrique Arciniegas,1902 - uuuu,v. : ill.,Rites and ceremonies,"Widener Library, Harvard University"
2,El tiempo,No data,text,Newspapers,"Bogotá, Colombia",R. Garcia-Peña,1957 - 9999,v. : ill. ; 58 cm.,Périodiques,No data
3,"Salome, princesa de Galilea","Denker, Henry",text,No data,Bogotá,Edicol,1973,270 p. ; 18 cm.,No data,"Widener Library, Harvard University"
4,El General en su laberinto,"García Márquez, Gabriel",text,Fiction,"Bogotá, Colombia",Editorial Oveja Negra,1989,"284 p., [1] leaf of plates : map ; 23 cm.",No Data,"Houghton Library, Harvard University"
5,Alooo-- Gabo,"García Márquez, Gabriel",text,bibliography,"París - Bogotá, Colombia",Ediciones David & Ayala,1989,63 p. : facsims. ; 17 cm.,"Authors, Colombian","Houghton Library, Harvard University"
6,El amor en los tiempos del cólera,"García Márquez, Gabriel",text,Fiction,Bogotá,Oveja Negra,1985,473 p. ; 21 cm.,"Authors, Colombian","Houghton Library, Harvard University"
7,La unidad católica y la pluralidad de cultos,"Caro, Miguel Antonio",text,No data,Bogotá,Imprenta de Echeverría Hermanos,1869,14 p. ; 16 cm.,No data,"Houghton Library, Harvard University"
8,Entre el silencio y el rumor del mar,"MacLeish, Archibald",text,Drama,[Bogotá,Impreso en los talleres de la Editorial ABC,1945,"14 p., 1 ℓ. ; 25 cm.",Drama,"Houghton Library, Harvard University"
9,Memoria cientifica sobre el cultivo del maiz en los climas calidos del E. de Antioquia,"Gutiérrez González, Gregorio",text,No data,Medellin,Imprenta de Isidoro Isaza,1866,"xiv, 31 p. ; 16 cm.",Corn,"Houghton Library, Harvard University"
10,En la tumba de Maria Herrera,"Saravia, Hermójenes.",text,Poetry,Bogotá,Imprenta de Echeverría Hermanos,1871,11 p. ; 15 cm.,Death and burial,"Houghton Library, Harvard University"
11,Doce cuentos peregrinos,"García Márquez, Gabriel",text,Fiction,"Bogotá, Colombia",Editorial Oveja Negra,1992,226 p. ; 22 cm.,Social life and customs,"Houghton Library, Harvard University"
12,Tres cuentos colombianos,"García Márquez, Gabriel",text,Short stories.,Bogotá,Ed. Minerva,1954,72 p. ; 21 cm.,"Short stories, Colombian","Houghton Library, Harvard University"
13,La hojarasca: novela,"García Márquez, Gabriel",text,No data,Bogotá,Ediciones S. L. B.,1955,137 p. ; 21 cm.,No data,"Houghton Library, Harvard University"
14,Diatriba de amor contra un hombre sentado: monologo en un acto,"García Márquez, Gabriel",text,Monodramas (Literature),"Santafé de Bogotá, Colombia",Arango Editores,1994,69 p. ; 20 cm.,Monodramas,"Houghton Library, Harvard University"
15,Sentido de una lucha biológica,"Murillo, Luis María",text,bibliography,Bogotá,Imprenta nacional,1994,"48, [6] p. illus., XIII pl. (part col.) 32 cm.",Insects,"Ernst Mayr Library of the Museum of Comparative Zoology, Harvard University"
16,Ensayos liricos i dramaticos,"Pérez, Santiago",text,Plays-Colombia-19th century.,Bogota,Imprenta de Echeverría Hermanos,1851,"[2], viii, 152, 92 p. ; 16 cm.",No data,"Houghton Library, Harvard University"
17,Esos extraños prófugos de Occidente,"Ospina, William",text,No data,"Santafé de Bogotá, Colombia",Grupo Editorial Norma,1994,137 p. ; 21 cm.,Criticism and interpretation,"Houghton Library, Harvard University"
18,Muestra de un diccionario de la lengua castellana,"Manrique, Venancio G. (Venancio González)",text,No data,Bogotá,Imp. de Echeverría hnos.,1871,"pp. (4), 31. l.8vo",Spanish language,"Houghton Library, Harvard University"
19,Poemas,"Rosa Olivera, Leopoldo de la.",text,poetry.,Barranquilla,Biblioteca del Atlántico,1945,"12, 162 p. illus. 21 cm.",No data,"Widener Library, Harvard University"
20,Huayna Capac: novela orijinal,"Pérez, Felipe",text,novel,Bogotá,Imprenta de Echeverría Hermanos,1856,112 p. ; 16 cm.,No Data,"Houghton Library, Harvard University"
21,"Resumen documentado que manifiesta el origen y sucesos ocurridos en la plaza de Cartagena de Indias desde el dia 7 de junio hasta el 5 de julio últimos, con motivo del juramento de la constitucion de la monarquía española: sacado de la relacion y parte posterior, que por el ministerio de la Gobernacion de Ultramar se elevaron al conocimiento de S.M. en 30 y 27 de dichos meses","Torres y Velasco, Gabriel de.",text,No data,Cartagena de Indias,"En la impr. del Gobierno constitucional, por Calvo",1820,36 p. ; 33 cm.,History,"Widener Library, Harvard University"
22,Mancha de aceite,"Uribe Piedrahita, César",text,novel,[Bogotá],"Imprimió ""Renacimiento""",1820,"138, [6] p. ; ill. ; 20 x 17 cm.",No data,"Houghton Library, Harvard University"
23,El coronel no tiene quien le escriba,"García Márquez, Gabriel",text,novel,Medellín,Aguirre Editor,1961,90 p. ; 21 cm.,No data,"Houghton Library, Harvard University"
24,"Las convulsiones: sainete. Su autor, Un ciudadano granadino","Vargas Tejada, Luis",text,No data,Bogotá,reimpreso por G. Morales i Cía.,1851,pp. 44.,No data,"Houghton Library, Harvard University"
25,Dónde está la franja amarilla?,"Ospina, William",text,essay,Santafé de Bogotá,Editorial Norma,1997,154 p. ; 21 cm.,Violence,"Houghton Library, Harvard University"
26,Defensa del general Nariño,"Nariño, Antonio",text,biography,Bogota,Por Espinosa,1823,"89 [i.e. 88] p., [1] folded leaf of plates ; 24 cm. (4to)",Generals,"Houghton Library, Harvard University"
27,Las auroras de sangre: Juan de Castellanos y el descubrimiento poético de América,"Ospina, William",text,bibliography,Santa Fé de Bogotá - Barcelona,Grupo Editorial Norma,1999,446 p. : maps ; 21 cm.,History and criticism,"Houghton Library, Harvard University"
28,La aventura de Miguel Littin clandestino en Chile: un reportaje,"García Márquez, Gabriel",text,Biographies,Bogotá,Editorial Oveja Negra,1986,152 p. ; 21 cm.,Motion pictures,"Houghton Library, Harvard University"
29,"El cataclismo de Damocles: Conferencia Ixtapa, México, 1986","García Márquez, Gabriel",text,speech,"Bogotá, Colombia",Editorial Oveja Negra,1986,14 p. ; 20 cm.,Prevention,"Houghton Library, Harvard University"
30,Ultimo libro,"Plantureux, Serge.",text,government publication,San Juan de Arama [Colombia],(Serge Plantureux],1999,"[59] p. : ill., music ; 24 cm.",Millennium celebrations (Year 2000),"Houghton Library, Harvard University"
31,"Neruda y los ""Versos del capitán"": un ensayo de identificación literaria","Madrid-Malo, Néstor.",text,bibliography,Barranquilla,Ediciones Delta,1958,"41 p., [1] leaf of plates : port. ; 15 cm.",No Data,"Houghton Library, Harvard University"
32,Cizaña: novela,"Gómez Corena, Pedro.",text,novel,Bogotá,J. Casis,1921,268 p. ; 22 cm.,No data,"Widener Library, Harvard University"
33,Haggadah shel Pesaḥ,"Ken Negba (Medellin, Colombia)",text,government publication,"Bogotá, Colombia",Otzaot Mordejai Anilevich,196u,24 p. ; 28 cm.,Haggadot,"Widener Library, Harvard University"
34,El extranjero: (novela americano),"Mateus, Jorge.",text,novels.,Bucaramanga,Casa editorial La Cabaña,1928,"3 p. l., 209 p., 2 ℓ. port. 23 cm.",No data,"Widener Library, Harvard University"
35,Ultimo libro,"Plantureux, Serge.",text,government publication,San Juan de Arama [Colombia],(Serge Plantureux],2000,"[59] p. : ill., music ; 24 cm.",Millennium celebrations (Year 2000),"Houghton Library, Harvard University"
36,Tríptico de Comala,"Roca, Juan Manuel.",text,Artists' books-Colombia-Bogotá-1999.,"Bogotá, Colombia",Arte Dos Gráfico,1989,[27] p. : ill. ; 23 cm.,Artists' books,"Houghton Library, Harvard University"
37,El correo nacional,No data,text,No data,"Bogotá, Colombia",C.M. Silva,1890 - 1uuu,v. ; 69 cm.,Artists' books,"Master Microforms, Harvard University"
38,El correo liberal: organo del directorio liberal de Antioquia,Directorio Liberal de Antioquia (Colombia),text,No data,"Medellín, República de Colombia","Impr. de ""La Organizacíon""",1913 - 1924,v. ; 57 cm.,Artists' books,"Master Microforms, Harvard University"
39,El trabajo,No data,text,No data,"Popayan, Colombia",Impr. de El Trabajo,1897 - 1uuu,v. ; 59 cm.,Artists' books,"Master Microforms, Harvard University"
40,"Shemaʻ ḳolenu =: ""Oye nuestra voz"" : cánticos de las fiestas Rosh Hashana y Yom Kipur","Deleon, Abraham I.",text,Prayers,Cali,"Centro Israelita de Beneficencia de Cali ""Ezrath Israel""",1969,69 p. ; 16 cm.,Liturgy,"Widener Library, Harvard University"
41,Maria,"Isaacs, Jorge",text,novel,Bogota,Imprenta i Estereotipia de Medardo Rívas,1869,"[4], 263, [1], IV p. ; 21 cm.",No data,"Houghton Library, Harvard University"
42,"Ambiente de un barrio y personalidad de un abuelo: el barrio jerosolimitano ""Yemin Moshé Montefiori"" y el abuelo Isaac Michael Badhav (1859-1947)","Lévy, Joseph Josy.",text,No data,Bogotá,Salazar Hnos. Editores,1985,67 p. : ill. ; 24 cm.,Neighborhoods,"Widener Library, Harvard University"
43,Atahuallpa: novela orijinal,"Pérez, Felipe",text,novel,Bogotá,Imprenta de Echeverría Hermanos,1856,143 p. ; 16 cm.,No Data,"Houghton Library, Harvard University"
44,"Explication des planches anatomiques du corps humain, exécutées d'après les dimensions naturelles","Antonmarchi, François",text,bibliography,Bogotá,Universidad Nacional de Colombia,2009,3 v. ; 30 cm. + 81 leaves of plates.,Anatomy,Francis A. Countway Library of Medicine
45,Un poco de todo,"Merchán, Rafael María",text,No data,Bogota,Imp. de La Luz,1890,,Relations,"Houghton Library, Harvard University"
46,Contribución al estudio médico-legal de las cuestiones relativas al instinto sexual y los delitos relacionados con el sexo,"Sarria, Gustavo",text,bibliography,Bogotá :,"Tipografía Rojas,",1944?,187 pages ; 24 cm,Paraphilic Disorders,Francis A. Countway Library of Medicine
47,"Cúrese comiendo y bibiendo: nutricion completa, plenitud humana","Rojas R., Israel",text,text,"Manizales, Colombia :","Editorial Zapata,",1954,"176 pages, 4 unnumbered pages ; 17 cm",Diet therapy,Francis A. Countway Library of Medicine
48,El sicario,"Bahamón Dussán, Mario",text,novel,"Cali, Colombia :","Editorial Orquídea,",1988,182 pages ; 20 cm,Assassins,"Houghton Library, Harvard University"
49,"Simon Bolivar, libertador presidente de Colombia etc. etc. etc","Bolívar, Simón",text,government publication,"[Bogotá, Colombia] :","Bog. Imp. de M.M. Viller-Calderon,",1826,1 sheet (2 unnumbered pages) ; 31 x 22 cm,History,"Houghton Library, Harvard University"
50,"Simon Bolivar, libertador presidente de la republica de Colombia, etc. etc. etc","Bolívar, Simón",text,government publication,"[Bogotá, Colombia] :","[publisher not identified],",1828,1 sheet (2 unnumbered pages) ; 31 x 22 cm,History,"Houghton Library, Harvard University"
51,"Republica de Colombia: Simon Bolibar, libertador presidente etc. etc. etc","Bolívar, Simón",text,government publication,"Bogotá, Colombia :","Imprenta de Pedro Cubides,",1826,1 sheet (1 unnumbered page) ; 31 x 22 cm,History,"Houghton Library, Harvard University"
52,"Simon Bolivar, libertador presidente de la repùblica de Colombia, etc. etc. etc","Bolívar, Simón",text,government publication,"Bogotá, Colombia :","Impreso por J.A. Cualla,",1828-18,1 sheet (1 unnumbered page) ; 22 x 17 cm,History,"Houghton Library, Harvard University"
53,El tiempo,No data,text,Newspapers.,"Bogotá, Colombia",R. Garcia-Peña,1957 - 9999,1 online resource,Périodiques,No data
54,"Manifiesto, al publico de Cundinamarca","Nariño, Antonio",text,text,Santafé de Bogotá :,"En la imprenta de D. Bruno Espinosa, por D. Nicomedes Lora,",año de 1812,"7, [1] pages ; 39 cm (folio)",Politics and government,"Houghton Library, Harvard University"
55,El marxismo y las nacionalidades: el planteamiento de la cuestión judía en el marxismo clásico,"Nuño Montes, Juan Antonio.",text,No data,Bogotá,Ediciones Tercer Mundo,1972,92 p. ; 15 cm.,Communism,"Master Microforms, Harvard University"
56,Proyecto de constitucion para la confederacion colombiana,New Granada (Republic : 1832-1858),text,No data,Bogota,Imprenta de Ortiz i Comp.,1856,"23, [1] p. ; 23.5 cm.",Constitutions,"Harvard Law School Library, Harvard University"
57,Puede discriminar el socialismo a una minoría nacional?,"Conferencia de estudio sobre la situación de la minoría judía en la U.R.S.S. : Bogotá, Colombia)",text,government publication,Bogotá,Ediciones Tercer Mundo,1969,241 p. ; 20 cm.,Jews,"Widener Library, Harvard University"
58,Crónica de una muerte anunciada,"García Márquez, Gabriel",text,Fiction,Bogotá,Editorial La Oveja Negra,1981,156 p. ; 20 cm.,Death,"Houghton Library, Harvard University"
59,El olor de la guayaba: conversaciones con Plinio Apuleyo Mendoza,"García Márquez, Gabriel",text,No data,"Bogotá, Colombia",Editorial La Oveja Negra,1982,"133 p., [1] p. of plates : ill. ; 20 cm.",Interviews,"Houghton Library, Harvard University"
60,Los Gutiérrez,"Ayala, López de.",text,No data,[Bogota?,s.n.,1868,24 p. ; 16 cm.,History,"Houghton Library, Harvard University"
61,La desposada de Abydos: historia turca,"Byron, George Gordon Byron",text,No data,Bogotá,Imprenta de Echeverría Hermanos,1856,64 p. ; 16 cm.,No data,"Houghton Library, Harvard University"
62,Lilia,"Calcaño, José Antonio",text,No data,[Bogotá?,s.n.,1860 - 1869,26 p. ; 13 cm.,No data,"Houghton Library, Harvard University"
63,Memoria cientifica sobre el cultivo del maiz en los climas calidos del Estado de Antioquia,"Gutiérrez González, Gregorio",text,No data,Bogotà,Reimpresa por Echeverria Hermanos,1872,49 p. ; 16 cm.,Corn,"Houghton Library, Harvard University"
64,"Constitución i leyes espedidas por la Asamblea del estado soberano de Cundinamarca, en sus sesiones del año de 1862",Cundinamarca (Colombia),text,government publication,Funza,Imprenta del Estado,1862,"[2], 93, iii [i.e. xi] p. ; 20 cm.",Law,"Houghton Library, Harvard University"
65,Vigencia de Andrés Bello en Colombia: conmemoración del centenario de su muerte,"Bello, Andrés",text,bibliography,[Bogotá],Ediciones Lerner,1862,411 p. 24 cm.,Civil law,"Harvard Law School Library, Harvard University"
66,Legislación del impuesto sobre la renta,Colombia,text,bibliography,Bogotá,Instituto Colombiano de Derecho Tributario,1974 - 9999,v. ; 24 cm.,Law and legislation,"Harvard Law School Library, Harvard University"
67,Códigos de comercio de Panama: penal de Cundinamarca (sancionado en 1858) y de minas de Antioquia,Panama,text,Legislation,Bogota,Impr. de Pizano,1886,"127, 176, 85 p. ; 23 cm.",Commercial law,"Harvard Law School Library, Harvard University"
68,Una boda en el Brasil,"Caula, Remigio.",text,No data,Bogotá,Paz y Briceño,1872,pp. 161.,No data,"Houghton Library, Harvard University"
69,Cantos de gloria: (poesías patrióticas),"Gómez Jaime, Alfredo",text,Poetry,[Bogotá] República de Colombia,Imprenta Nacional,1924,72 p. 22 cm.,No data,"Widener Library, Harvard University"
70,El enigma de la selva: poema,"Gómez Jaime, Alfredo",text,Association copies (Provenance),Bogotá,J. Casis,1911,"54, xiii p., [4] leaves of plates : ill ; 17 cm.",No data,"Houghton Library, Harvard University"
71,Los comuneros: drama histórico en cuatro actos,"Franco V., Constancio",text,Historical drama,Bogota,Impr. de Vapor de Zalamea Hnos.,1888,127 p. ; 22 cm.,Drama,"Widener Library, Harvard University"
72,El amor en los tiempos del cólera,"García Márquez, Gabriel",text,No data,Bogotá,Oveja Negra,1985,335 p. ; 25 cm.,No data,"Houghton Library, Harvard University"
73,La sangre normal y la sangre en las anemias: estudio histologico,"Vargas-Suárez, Jorge",text,No data,Bogota,Rivas,1899,"9, 114, [1] p. ; 25 cm.",Anemia,Francis A. Countway Library of Medicine
74,Monografia de las leguminosas: é introduccion al estudio de la flora de Colombia,"Cortés, Santi",text,No data,Bogotá,Imprenta Nacional,1904,68 p. ; 24 cm.,Legumes,"Gray Herbarium Library, Botany Libraries, Harvard University"
75,Articulos de costumbres,"Silva, Ricardo",text,Short stories,Bogota,Impr. de Silvestre,1883,"xiv, 203 p. ; 21 cm.",Spanish language,"Widener Library, Harvard University"
76,Cuando era feliz e indocumentado,"García Márquez, Gabriel",text,No data,Bogotá,Editorial La Oveja Negra,1979,141 p. ; 19 cm.,Reporters and reporting,"Houghton Library, Harvard University"
77,Madame Adela: comedia en tres actos,"Valencia, Miguel Santiago",text,drama,[Bogotá],Imprenta de Arboleda y Valencia,1913,159 p. : music ; 23 cm.,No data,"Houghton Library, Harvard University"
78,"La Convencion de Ocaña y la dictadura de Bolivar, 1827-1828: coleccion de publicaciones","Bolívar, Simón",text,Broadsides-Colombia-19th century.,Colombia,No data,1826 - 1828,23 items ; 31 cm.,History,"Houghton Library, Harvard University"
79,Constitución i leyes para el estado soberano de Cundinamarca: espedidas por la Asamblea Constituyente en sus sesiones de 1863,Cundinamarca (Colombia),text,government publication,Zipaquirá,Imprenta del Estado,1826 - 1828,"[2], 54 p. ; 20 cm.",Law,"Houghton Library, Harvard University"
80,Un álgebra embrujada,"Ospina, William",text,No data,"Santafé de Bogotá, Colombia",Editorial Norma,1996,152 p. ; 21 cm.,History and criticism,"Houghton Library, Harvard University"
81,"Chile, el golpe y los gringos","García Márquez, Gabriel",text,bibliography,Bogotá,Editorial Latina,1974,93 p. : ill. ; 16 cm.,Terrorism,"Houghton Library, Harvard University"
82,Todos los cuentos,"García Márquez, Gabriel",text,short story,Bogotá,Editorial Oveja Negra,1986,281 p. ; 21 cm.,Spanish fiction,"Houghton Library, Harvard University"
83,Crónica de una muerte anunciada,"García Márquez, Gabriel",text,biography,Bogotá,Círculo de Lectores,1988,"xli, [7]-128 p. : port. ; 21 cm.",No data,"Houghton Library, Harvard University"
84,Anclas rotas: cuaderno de poesía,"Morales-Pino, Augusto.",text,Poetry,Bogotá,Talleres La Impresora,1937,52 p. ; 17 x 23 cm.,No data,"Widener Library, Harvard University"
85,Vivir para contarla,"García Márquez, Gabriel",text,biography,Bogotá,Grupo Editorial Norma,2002,579 p. ; 24 cm.,Childhood and youth,"Houghton Library, Harvard University"
86,Esposicion del Jeneral Juan C. Falcon a los federalistas,"Falcon, Juan Crisóstomo",text,government publication,Bogota : Imprenta de Echeverria Hermanos,No data,1860,15 p. ; 24 cm.,No data,"Houghton Library, Harvard University"
87,"La venturosa: novela : Gesta de guerrilleros y bravoneles, relato de incubos y súcubos, amores, trasgos y vestiglos","Manrique, Ramón",text,text,Bogotá,Editorial Kelly,1947,363 pages ; 17 cm,No data,"Houghton Library, Harvard University"
88,"Esposición del Comité Revolucionario Federal de Venezuela, establecido en Curazao, a sus compatriotas",Comité Revolucionario Federal de Venezuela,text,government publication,Cartajena,Imprenta de Ruiz y Hijo,1861,72 p. ; 22 cm.,History,"Houghton Library, Harvard University"
89,Mision del jeneral Castelli a Bogota: término de la cuestion sobre quejas del gobierno venezolano al gobierno neo-granadino. Año de 1856,Colombia,text,government publication,Bogota,Imprenta de Echeverría Hermanos,1856,8 p. ; 26 cm.,"Asylum, Right of","Houghton Library, Harvard University"
90,"Método el mas ventajoso, que hasta ahora se ha encontrado para remitir a la memoria, con mayor brevedad y menor molestia; y para mantener en ella con una casi indeleble retentiva, y de consiguiente poder responder en cualquier acto pronta y compendiosamente, sobre las divisiones de las materias morales que escribió el presbítero D. Francisco Santos Grocin","Vargas y Alzate, Antonio José de.",text,Signing patterns (Printing)-Colombia-Bogotá-1831.,Bogotá,Impreso por J.A. Cualla,1831,"XII, 150, [6] p. ; 21 cm. (4to)",Memory,"Houghton Library, Harvard University"
91,El republicano,No data,text,No data,"Bogotá, Colombia",Impr. de El republicano,19uu - 19uu,v. ; 70 cm.,No Data,"Master Microforms, Harvard University"
92,Correo del Cauca,No data,text,No data,"Cali, Colombia",Impr. Comercial,1903 - 1936,33 v. ; 53 cm.,No Data,"Master Microforms, Harvard University"
93,El Colombiano,No data,text,No data,"Medellín, Colombia",F.G. Martinez,1912 - 9999,v. : ill. ; 57 cm.,No data,"Widener Library, Harvard University"
94,Dos nocturnos y otros poemas,"Umaña Bernal, José",text,Poetry,Bogotá,[s.n.],1942,[8] p. ; 36 cm.,No data,"Widener Library, Harvard University"
95,Biologia y distribucion geografica de los Anophelinos en Colombia,"Gast Galvis, Augusto.",text,No data,Bogota,Editorial Cromos,1943,"55 p. : ill., maps ; 25 cm.",Anopheles,Francis A. Countway Library of Medicine
96,Frente unido,"Torres, Camilo",text,No data,Bogotá,Universidad Nacional de Colombia,1965 - 1965,1 v. : ill. ; 46 cm.,Christian socialism,"Widener Library, Harvard University"
97,"Henry Duperly, Cover: el camino del cafe : el album de la Biblioteca Ludlow-Santo Domingo","Duperly, Henry",text,biography,Bogotá,El Chapuzón,2008,47 p. : chiefly ill. ; 15 cm.,History,"Houghton Library, Harvard University"
98,La mansión de Araucaíma y otros relatos,"Mutis, Alvaro.",text,short story,Bogotá,Fundación Mario Santo Domingo,2002,133 p. ; 26 cm.,"Short stories, Colombian","Houghton Library, Harvard University"
99,"Memoria sobre el cultivo, y beneficio de la linaza y cáñamo, sacada de las de Suarez, del Semanario de Agricultura y Artes, y de los Diccionarios de Comercio, y Bomare ; para beneficio de los Pobres que quieran cultibarlos","Umaña, Santiago",text,text,Santafé de Bogotá :,"Imprenta Patriótica de D. Nicolás Calvo,",1811,24 p. ; 20 cm,Flaxseed,"Houghton Library, Harvard University"
100,Cartilla moderna de higiene,Editorial Luis Vives,text,text,Bogotá :,"Libreria Voluntad, S.A.,",1953,32 pages : illustrations ; 17 cm,Hygiene,Francis A. Countway Library of Medicine
101,Instruccion de guerrilla,"San Juan, Felipe de",text,government publication,Mandada reimprimie en Cartagena :,"Por el cuerpo de oficiales del 6. Batallon Ligero, imp. de Jose Casanova,",1832,"75 pages, 1 unnumbered page ; 13 cm",Guerrilla warfare,"Houghton Library, Harvard University"
102,"Republica de Colombia: Simon Bolivar, presidente libertador de la republica, etc. etc. etc","Bolívar, Simón",text,government publication,"[Bogotá, Colombia] :","[publisher not identified],",1826,1 sheet (2 unnumbered pages) ; 31 x 22 cm,History,"Houghton Library, Harvard University"
103,"Republica de Colombia: Simon Bolivar, presidente libertador de la rrpublica, etc. etc. etc","Bolívar, Simón",text,government publication,"[Bogotá, Colombia] :","[publisher not identified],",1826,1 sheet (2 unnumbered pages) ; 31 x 22 cm,History,"Houghton Library, Harvard University"
104,"Republica de Colombia: Simon Bolivar, presidente libertador de la republica, etc. etc. etc","Bolívar, Simón",text,government publication,"[Bogotá, Colombia] :","[publisher not identified],",1826,1 sheet (1 unnumbered page) ; 31 x 22 cm,History,"Houghton Library, Harvard University"
105,"Simon Bolivar, presidente libertador de la Colombia, etc. etc. etc","Bolívar, Simón",text,government publication,"Bogotá, Colombia :","Imp. de M.M. Viller-Calderon,",1826,1 sheet (1 unnumbered page) ; 31 x 22 cm,History,"Houghton Library, Harvard University"
106,Acuerdo final para la terminación del conflicto y la constucción de una paz estable y duradera,Colombia,text,government publication,Bogata,Ministerio de Cultura-Biblioteca Nacional de Colombia,2016,"[2], 283, [7] pages ; 28 cm.",Politics and government,"Harvard Law School Library, Harvard University"
107,El Colombiano,No data,text,No data,"Medellín, Colombia",F.G. Martinez,1912 - 9999,1 online resource,No data,No data
108,Mujer,"Sánchez Sánchez, Alejandra",text,still image,"Bogotá, Colombia :","Ediciones USTA,",2019,[10] leaves : illustrations ; 25 cm,Rites and ceremonies,"Widener Library, Harvard University"
